id,name,age,profession,city,salary
31,Joseph Turner,28,Mobile Developer,Fort Worth,85000
32,Emily Phillips,33,Cloud Engineer,El Paso,93000
33,David Campbell,37,Data Analyst,Milwaukee,90000
34,Sophia Parker,24,Customer Support Specialist,Baltimore,66000
35,Aiden Evans,29,Full Stack Developer,Louisville,78000
36,Avery Edwards,36,Technical Support Engineer,Albuquerque,82000
37,Logan Collins,34,Machine Learning Engineer,Tucson,98000
38,Lily Stewart,25,Product Designer,Fresno,69000
39,Jayden Morris,40,Systems Analyst,Sacramento,94000
40,Ella Rogers,27,Data Engineer,Kansas City,84000